year,rank,industry,composite_score,total_citations,impact_score,normalized_score,top_keywords
2019,3,High-Performance Computing,0.5348,61561,0.2034,0.2359,"computing, computing, cloud computing"
2019,4,Cloud Computing,0.4639,26973,0.2584,0.4419,cloud
2019,5,Remote Patient Monitoring,0.4516,48948,0.2035,0.3457,"patient, monitoring, remote"
2020,1,Deep Learning,0.8582,116046,0.4788,0.3066,learning
2020,2,Healthcare Apps,0.6329,20343,0.1779,0.4362,healthcare
2020,3,Remote Patient Monitoring,0.6014,54693,0.203,0.3106,"patient, monitoring, remote"
2020,4,Cloud Computing,0.5503,13628,0.2254,0.2624,cloud
2020,5,High-Performance Computing,0.5342,39902,0.1938,0.3957,"computing, computing, cloud computing"
2021,1,Deep Learning,0.7678,100403,0.4831,0.4717,learning
2021,2,Healthcare Apps,0.6356,13300,0.221,0.7298,healthcare
2021,3,Remote Patient Monitoring,0.5443,24425,0.2428,0.472,"monitoring, remote"
2021,4,High-Performance Computing,0.511,15629,0.1704,0.3708,"computing, cloud computing"
2021,5,Medical Data Platforms,0.4512,28384,0.1402,0.2563,"medical, medical devices, medical imaging"
2022,1,Deep Learning,0.7585,31712,0.3134,0.1371,learning
2022,2,Healthcare Apps,0.6466,6112,0.1704,0.2331,healthcare
2022,3,High-Performance Computing,0.5526,14957,0.1501,0.2253,"computing, computing, cloud computing"
2022,4,Internet of Things (IoT),0.5299,20935,0.1765,0.1996,"internet, internet things, things"
2022,5,Cloud Computing,0.5231,7517,0.1867,0.215,cloud
2023,1,Deep Learning,0.7114,18102,0.2754,0.3207,learning
2023,2,Artificial Neural Networks,0.6953,33551,0.1672,0.2044,"artificial, artificial intelligence, neural networks"
2023,3,Augmented Analytics,0.6521,12801,0.1489,0.2182,"augmented, augmented"
2023,4,High-Performance Computing,0.6309,10895,0.1292,0.2784,"computing, computing, cloud computing"
2023,5,Healthcare Apps,0.6306,5421,0.1414,0.3886,healthcare
2024,1,Deep Learning,0.8061,7060,0.1525,0.0999,learning
2024,2,Artificial Neural Networks,0.5942,7866,0.0867,0.0784,"neural networks, artificial, artificial intelligence"
2024,3,Healthcare Apps,0.594,1012,0.0778,0.1109,healthcare
2024,4,Remote Patient Monitoring,0.5904,4486,0.0782,0.1023,"remote, monitoring, patient"
2024,5,Medical Data Platforms,0.581,4731,0.0665,0.0721,"medical devices, medical imaging, medical"
