Ticker,Weight,Expected Return,Volatility,Sharpe Ratio,Max Drawdown,Start Price,End Price,Real Return
ADBE,0.00999999999999998,0.4242751445400186,0.4799221287694705,0.8770684376052577,-0.25641828191480764,334.42999267578125,500.1199951171875,0.49544002054276626
BEAM,0.07499999999999984,2.6300578132726855,0.9792368672474764,2.6824022953384823,-0.54417807973109,18.75,81.63999938964844,3.3541333007812497
ILMN,0.00999999999999998,0.27555422695049914,0.4611682547674979,0.5902479870383602,-0.37650878685374395,318.0933837890625,359.92218017578125,0.13149847974976026
TSM,0.07499999999999984,1.0752747183197089,0.4558473615235227,2.351497926518997,-0.2654775486752021,54.67740249633789,101.94213104248048,0.8644289302021657
JNJ,0.00999999999999998,0.08590385943656842,0.30328409817208896,0.27219780742258487,-0.27366263021027426,128.08375549316406,141.849853515625,0.10747731411728978
NOK,0.00999999999999998,0.007731912374760563,0.4921312074506002,0.00890274670746324,-0.45124713137306094,3.527702808380127,3.5641651153564453,0.010335991708173786
TXG,0.00999999999999998,0.5494037317999407,0.5180486235181345,1.0540576967537028,-0.5163196551645426,72.83000183105469,141.60000610351562,0.9442537765135333
AMZN,0.07499999999999984,0.6213957289336114,0.3851099644853525,1.6048536601008379,-0.2274470190513033,94.90049743652344,162.84649658203125,0.7159709483183183
IRTC,0.0749999999999995,1.7701741716965755,0.7963067623648575,2.2187725413275468,-0.43007889501088015,68.37000274658203,237.2100067138672,2.4695041273159206
RMD,0.00999999999999998,0.3484918215920867,0.48772379673997623,0.7076571432664881,-0.3526212907560898,149.63919067382812,205.4840545654297,0.3731967784651271
BDX,0.00999999999999998,-0.07841891640122844,0.3647920621776554,-0.22415375159505563,-0.29632196778510167,248.45425415039065,231.1886749267578,-0.06949198468214557
ZS,0.07499999999999984,2.5605278333138486,0.6956390081490313,3.676011854525009,-0.3939858880782576,47.33000183105469,199.7100067138672,3.2195224801962974
MDXG,0.00999999999999998,0.23035227410615322,0.7901322511282074,0.28729580509343106,-0.5795755845713708,7.300000190734863,9.079999923706056,0.24383557348811613
SAGE,0.00999999999999998,0.30522033387925496,0.6686350655237383,0.4514715972229368,-0.6640341600124299,73.16000366210938,86.51000213623047,0.18247673326778746
ACAD,0.00999999999999998,0.3385077847429483,0.5361410780752431,0.6251287311507249,-0.3610526637027138,41.11000061035156,53.459999084472656,0.3004134831127039
GOOG,0.00999999999999998,0.22147771257941384,0.3833721330916466,0.5689696794922752,-0.30790141676948896,68.20101165771484,87.37940979003906,0.2812040124650377
FFIV,0.010000000000000118,0.44071403934136044,0.4132503437568106,1.058349867243547,-0.3567064039110894,140.75999450683594,175.94000244140625,0.24992902321306798
ABBV,0.00999999999999998,0.37712087554283347,0.3493275011661598,1.0699709625125033,-0.34042355712665984,72.26488494873047,91.2544937133789,0.26277781772047293
FTNT,0.00999999999999998,0.2875346188481458,0.5490598223289668,0.5175829926049267,-0.3760817655637042,21.93600082397461,29.70599937438965,0.3542121744417033
ZBH,0.00999999999999998,0.05015813358274901,0.5012162561953423,0.09338791413125391,-0.49731901904600423,139.62625122070312,145.3519744873047,0.04100749835037165
IBM,0.00999999999999998,-0.07826050462971113,0.4093224714006429,-0.19938093610751312,-0.38980109416720726,102.59784698486328,100.37166595458984,-0.021698126185843658
NET,0.07499999999999984,3.2547589735089995,0.6938221292978631,4.686227555052738,-0.31820129266773545,17.030000686645508,75.98999786376953,3.462125355247869
MRK,0.00999999999999998,-0.012204619535051253,0.3188723470630283,-0.0487819422609463,-0.27261480457605264,75.96095275878906,69.65333557128906,-0.08303762602253795
PFE,0.010000000000000009,0.07342353055732098,0.357936903013793,0.1957689667629239,-0.2930230327534267,29.978139877319336,30.929901123046875,0.03174850906768967
AMAT,0.00999999999999998,0.5082638260106436,0.5898127942268754,0.8560567659175524,-0.4364337528726244,59.50059127807617,83.66837310791016,0.4061771708601314
